Version 4
SHEET 1 1988 1048
WIRE -336 16 -512 16
WIRE 16 16 -336 16
WIRE 112 16 16 16
WIRE 304 16 112 16
WIRE 400 16 304 16
WIRE 592 16 400 16
WIRE 688 16 592 16
WIRE 864 16 688 16
WIRE 960 16 864 16
WIRE 16 64 16 16
WIRE 112 64 112 16
WIRE 304 64 304 16
WIRE 400 64 400 16
WIRE 592 64 592 16
WIRE 688 64 688 16
WIRE 864 64 864 16
WIRE 960 64 960 16
WIRE -336 80 -336 16
WIRE -336 160 -432 160
WIRE -432 208 -432 160
WIRE 112 208 112 144
WIRE 192 208 112 208
WIRE 304 208 304 144
WIRE 304 208 256 208
WIRE 400 208 400 144
WIRE 480 208 400 208
WIRE 592 208 592 144
WIRE 592 208 544 208
WIRE 688 208 688 144
WIRE 752 208 688 208
WIRE 864 208 864 144
WIRE 864 208 816 208
WIRE 960 208 960 144
WIRE 1024 208 960 208
WIRE 1184 208 1088 208
WIRE 1184 224 1184 208
WIRE -144 256 -224 256
WIRE -128 256 -144 256
WIRE 16 256 16 144
WIRE 16 256 -64 256
WIRE 48 256 16 256
WIRE 304 256 304 208
WIRE 336 256 304 256
WIRE 592 256 592 208
WIRE 624 256 592 256
WIRE 864 256 864 208
WIRE 896 256 864 256
WIRE -224 320 -224 256
WIRE 16 320 16 256
WIRE 304 320 304 256
WIRE 592 320 592 256
WIRE 864 320 864 256
WIRE -336 448 -336 160
WIRE -224 448 -224 400
WIRE -224 448 -336 448
WIRE 16 448 16 400
WIRE 16 448 -224 448
WIRE 112 448 112 304
WIRE 112 448 16 448
WIRE 304 448 304 400
WIRE 304 448 112 448
WIRE 400 448 400 304
WIRE 400 448 304 448
WIRE 592 448 592 400
WIRE 592 448 400 448
WIRE 688 448 688 304
WIRE 688 448 592 448
WIRE 864 448 864 400
WIRE 864 448 688 448
WIRE 960 448 960 304
WIRE 960 448 864 448
WIRE 1184 448 1184 304
WIRE 1184 448 960 448
WIRE -336 608 -336 448
WIRE 0 608 -336 608
WIRE 96 608 0 608
WIRE 288 608 96 608
WIRE 384 608 288 608
WIRE 576 608 384 608
WIRE 672 608 576 608
WIRE 848 608 672 608
WIRE 944 608 848 608
WIRE 0 656 0 608
WIRE 96 656 96 608
WIRE 288 656 288 608
WIRE 384 656 384 608
WIRE 576 656 576 608
WIRE 672 656 672 608
WIRE 848 656 848 608
WIRE 944 656 944 608
WIRE 96 800 96 736
WIRE 176 800 96 800
WIRE 288 800 288 736
WIRE 288 800 240 800
WIRE 384 800 384 736
WIRE 464 800 384 800
WIRE 576 800 576 736
WIRE 576 800 528 800
WIRE 672 800 672 736
WIRE 736 800 672 800
WIRE 848 800 848 736
WIRE 848 800 800 800
WIRE 944 800 944 736
WIRE 1008 800 944 800
WIRE 1168 800 1072 800
WIRE 1168 816 1168 800
WIRE -144 848 -144 256
WIRE 0 848 0 736
WIRE 0 848 -80 848
WIRE 32 848 0 848
WIRE 288 848 288 800
WIRE 320 848 288 848
WIRE 576 848 576 800
WIRE 608 848 576 848
WIRE 848 848 848 800
WIRE 880 848 848 848
WIRE 0 912 0 848
WIRE 288 912 288 848
WIRE 576 912 576 848
WIRE 848 912 848 848
WIRE -512 1040 -512 16
WIRE 0 1040 0 992
WIRE 0 1040 -512 1040
WIRE 96 1040 96 896
